"2025-07-15 11:42:35 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Loans.LoanControllerTests]: LoanControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:42:35 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Loans.LoanControllerTests
""2025-07-15 11:42:35 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-15 11:42:35 [INFO] c.b.B.L.LoanControllerTests - Starting LoanControllerTests using Java 21 with PID 19908 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:42:35 [INFO] c.b.B.L.LoanControllerTests - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:42:37 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77d95e5a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6339e604, org.springframework.security.web.context.SecurityContextHolderFilter@1b98355f, org.springframework.security.web.header.HeaderWriterFilter@6cc90398, org.springframework.web.filter.CorsFilter@4f8900b0, org.springframework.security.web.authentication.logout.LogoutFilter@5876bed9, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@7d64a960, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f5ae29e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1fc5c0b2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e7e455d, org.springframework.security.web.session.SessionManagementFilter@1c31de5d, org.springframework.security.web.access.ExceptionTranslationFilter@14b5325f, org.springframework.security.web.access.intercept.AuthorizationFilter@f237ae7]
""2025-07-15 11:42:37 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-15 11:42:37 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-15 11:42:37 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-07-15 11:42:37 [INFO] c.b.B.L.LoanControllerTests - Started LoanControllerTests in 2.485 seconds (process running for 3.611)
""2025-07-15 11:42:46 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Loans.LoanControllerTests]: LoanControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:42:46 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Loans.LoanControllerTests
""2025-07-15 11:42:46 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-15 11:42:46 [INFO] c.b.B.L.LoanControllerTests - Starting LoanControllerTests using Java 21 with PID 19943 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:42:46 [INFO] c.b.B.L.LoanControllerTests - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:42:48 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@76e9eed8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30ef32eb, org.springframework.security.web.context.SecurityContextHolderFilter@1e7cfd49, org.springframework.security.web.header.HeaderWriterFilter@5c25daad, org.springframework.web.filter.CorsFilter@474619d9, org.springframework.security.web.authentication.logout.LogoutFilter@d978ab9, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@20fcea37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ca10069, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45e69324, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@bb5f9d, org.springframework.security.web.session.SessionManagementFilter@539ee811, org.springframework.security.web.access.ExceptionTranslationFilter@25823192, org.springframework.security.web.access.intercept.AuthorizationFilter@5dd3727c]
""2025-07-15 11:42:48 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-15 11:42:48 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-15 11:42:48 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-07-15 11:42:48 [INFO] c.b.B.L.LoanControllerTests - Started LoanControllerTests in 2.307 seconds (process running for 3.677)
""2025-07-15 11:42:49 [INFO] c.b.B.A.AccountServiceImpl - user: john@gmail.com successfully registered
""2025-07-15 11:42:49 [ERROR] c.b.B.A.AccountServiceImpl - failed login attempt for user: invalid@gmail.com. Error: user not found. try again
""2025-07-15 11:42:49 [WARN] c.b.B.A.AccountServiceImpl - attempt to register with duplicate email: john@gmail.com
""2025-07-15 11:42:49 [ERROR] c.b.B.A.AccountServiceImpl - failed login attempt for user: wrong@gmail.com. Error: bad credentials
""2025-07-15 11:42:49 [INFO] c.b.B.A.AccountServiceImpl - User: john@gmail.com logged in successfully.
""2025-07-15 11:42:49 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Transactions.TransactionRepositoryTest]: TransactionRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:42:49 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Transactions.TransactionRepositoryTest
""2025-07-15 11:42:49 [INFO] c.b.B.T.TransactionRepositoryTest - Starting TransactionRepositoryTest using Java 21 with PID 19943 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:42:49 [INFO] c.b.B.T.TransactionRepositoryTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:42:49 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-15 11:42:49 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 5 JPA repository interfaces.
""2025-07-15 11:42:49 [INFO] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
""2025-07-15 11:42:49 [INFO] o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:6a91d163-0c5c-4e99-a90f-2814886ea8d4;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
""2025-07-15 11:42:49 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-15 11:42:49 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2025-07-15 11:42:49 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-15 11:42:49 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-15 11:42:50 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-15 11:42:50 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-15 11:42:51 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b7f9eaa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b344510, org.springframework.security.web.context.SecurityContextHolderFilter@14021c10, org.springframework.security.web.header.HeaderWriterFilter@5344b208, org.springframework.security.web.authentication.logout.LogoutFilter@b917b5e, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@f4deb35, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7dd4f726, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bf6de66, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c73d613, org.springframework.security.web.session.SessionManagementFilter@30769e7a, org.springframework.security.web.access.ExceptionTranslationFilter@b0c4670, org.springframework.security.web.access.intercept.AuthorizationFilter@6c1e2161]
""2025-07-15 11:42:51 [INFO] o.s.s.c.TaskSchedulerRouter - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
""2025-07-15 11:42:51 [INFO] c.b.B.T.TransactionRepositoryTest - Started TransactionRepositoryTest in 1.993 seconds (process running for 6.171)
""2025-07-15 11:42:51 [INFO] c.b.B.L.LoanServiceImpl - loan application initiated
""2025-07-15 11:42:51 [INFO] c.b.B.L.LoanServiceImpl -  loan: 1 repaid for this month successfully
""2025-07-15 11:42:51 [INFO] c.b.B.L.LoanServiceImpl -  loan: 1 repaid for this month successfully
""2025-07-15 11:42:51 [INFO] c.b.B.L.LoanServiceImpl - searching for loan: 1
""2025-07-15 11:42:51 [INFO] c.b.B.L.LoanServiceImpl - searching for loan: 1
""2025-07-15 11:42:51 [INFO] c.b.B.L.LoanServiceImpl -  loan: 1 repaid for this month successfully
""2025-07-15 11:42:51 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.AuthenticationControllerTest]: AuthenticationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-15 11:42:51 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.AuthenticationControllerTest
""2025-07-15 11:42:51 [INFO] c.b.B.S.AuthenticationControllerTest - Starting AuthenticationControllerTest using Java 21 with PID 19943 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-15 11:42:51 [INFO] c.b.B.S.AuthenticationControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-15 11:42:51 [WARN] o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'accountController' defined in file [/Users/ben/Desktop/Banking_app/target/classes/com/benjamin/Banking_app/Accounts/AccountController.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.benjamin.Banking_app.Accounts.DirectDebitRepo' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
""2025-07-15 11:42:51 [INFO] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
""2025-07-15 11:42:51 [ERROR] o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.benjamin.Banking_app.Accounts.AccountController required a bean of type 'com.benjamin.Banking_app.Accounts.DirectDebitRepo' that could not be found.


Action:

Consider defining a bean of type 'com.benjamin.Banking_app.Accounts.DirectDebitRepo' in your configuration.
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
"2025-07-15 11:42:54 [WARN] o.s.t.c.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.benjamin.Banking_app.Accounts.AccountControllerTest@3f64099c]
"java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@34a4599a testClass = com.benjamin.Banking_app.Accounts.AccountControllerTest, locations = [], classes = [com.benjamin.Banking_app.App], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@7294e45b key = [@org.springframework.boot.test.autoconfigure.web.servlet.AutoConfigureWebMvc(), @org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTest(controllers={com.benjamin.Banking_app.Accounts.AccountController.class}, excludeAutoConfiguration={}, excludeFilters={}, includeFilters={}, properties={}, useDefaultFilters=true, value={com.benjamin.Banking_app.Accounts.AccountController.class}), @org.springframework.boot.test.autoconfigure.web.servlet.AutoConfigureMockMvc(addFilters=true, print=DEFAULT, printOnlyOnFailure=true, webClientEnabled=true, webDriverEnabled=true), @org.springframework.boot.test.autoconfigure.core.AutoConfigureCache(cacheProvider=NONE), @org.springframework.boot.test.autoconfigure.properties.PropertyMapping(skip=NO, value="spring.test.mockmvc"), @org.springframework.boot.test.autoconfigure.web.servlet.AutoConfigureMockMvc(webDriverEnabled=true, print=DEFAULT, webClientEnabled=true, printOnlyOnFailure=true, addFilters=false), @org.apiguardian.api.API(consumers={"*"}, since="5.0", status=STABLE), @org.springframework.context.annotation.Import(value={org.springframework.boot.autoconfigure.ImportAutoConfigurationImportSelector.class}), @org.springframework.test.context.BootstrapWith(value=org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper.class), @org.springframework.boot.autoconfigure.ImportAutoConfiguration(classes={}, exclude={}, value={}), @org.springframework.security.config.annotation.method.configuration.EnableMethodSecurity(mode=PROXY, securedEnabled=false, prePostEnabled=true, jsr250Enabled=false, proxyTargetClass=false), @org.springframework.boot.test.autoconfigure.OverrideAutoConfiguration(enabled=false), @org.springframework.boot.test.autoconfigure.filter.TypeExcludeFilters(value={org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTypeExcludeFilter.class}), @org.springframework.context.annotation.Import(value={org.springframework.security.config.annotation.method.configuration.MethodSecuritySelector.class})]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4d18aa28, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2313052e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@6349fc98, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@6821ea29, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@5b9e99d8, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@e5ecf15d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3918c187, org.springframework.boot.test.context.SpringBootTestAnnotation@1191160b], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
"2025-07-15 11:42:54 [WARN] o.s.t.c.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.benjamin.Banking_app.Accounts.AccountControllerTest@24cc4f2a]
"java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@34a4599a testClass = com.benjamin.Banking_app.Accounts.AccountControllerTest, locations = [], classes = [com.benjamin.Banking_app.App], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@7294e45b key = [@org.springframework.boot.test.autoconfigure.web.servlet.AutoConfigureWebMvc(), @org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTest(controllers={com.benjamin.Banking_app.Accounts.AccountController.class}, excludeAutoConfiguration={}, excludeFilters={}, includeFilters={}, properties={}, useDefaultFilters=true, value={com.benjamin.Banking_app.Accounts.AccountController.class}), @org.springframework.boot.test.autoconfigure.web.servlet.AutoConfigureMockMvc(addFilters=true, print=DEFAULT, printOnlyOnFailure=true, webClientEnabled=true, webDriverEnabled=true), @org.springframework.boot.test.autoconfigure.core.AutoConfigureCache(cacheProvider=NONE), @org.springframework.boot.test.autoconfigure.properties.PropertyMapping(skip=NO, value="spring.test.mockmvc"), @org.springframework.boot.test.autoconfigure.web.servlet.AutoConfigureMockMvc(webDriverEnabled=true, print=DEFAULT, webClientEnabled=true, printOnlyOnFailure=true, addFilters=false), @org.apiguardian.api.API(consumers={"*"}, since="5.0", status=STABLE), @org.springframework.context.annotation.Import(value={org.springframework.boot.autoconfigure.ImportAutoConfigurationImportSelector.class}), @org.springframework.test.context.BootstrapWith(value=org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper.class), @org.springframework.boot.autoconfigure.ImportAutoConfiguration(classes={}, exclude={}, value={}), @org.springframework.security.config.annotation.method.configuration.EnableMethodSecurity(mode=PROXY, securedEnabled=false, prePostEnabled=true, jsr250Enabled=false, proxyTargetClass=false), @org.springframework.boot.test.autoconfigure.OverrideAutoConfiguration(enabled=false), @org.springframework.boot.test.autoconfigure.filter.TypeExcludeFilters(value={org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTypeExcludeFilter.class}), @org.springframework.context.annotation.Import(value={org.springframework.security.config.annotation.method.configuration.MethodSecuritySelector.class})]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4d18aa28, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2313052e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@6349fc98, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@6821ea29, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@5b9e99d8, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@e5ecf15d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3918c187, org.springframework.boot.test.context.SpringBootTestAnnotation@1191160b], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
